seq,time,place,sevice,food,staff,review,liked
326,0,0,0,0,0,The black eyed peas and sweet potatoes... UNREAL!,1
327,0,0,0,0,0,You won't be disappointed.,1
328,0,0,0,0,0,"They could serve it with just the vinaigrette and it may make for a better overall dish, but it was still very good.",1
329,0,1,0,0,0,"I go to far too many places and I've never seen any restaurant that serves a 1 egg breakfast, especially for $4.00.",0
330,0,0,0,0,0,When my mom and I got home she immediately got sick and she only had a few bites of salad.,0
331,0,0,0,0,0,The servers are not pleasant to deal with and they don't always honor Pizza Hut coupons.,0
332,0,0,0,0,0,"Both of them were truly unbelievably good, and I am so glad we went back.",1
333,0,0,1,0,0,"We had fantastic service, and were pleased by the atmosphere.",1
334,0,0,0,0,0,Everything was gross.,0
335,0,1,0,0,0,I love this place.,1
336,0,0,1,1,0,Great service and food.,1
337,0,0,0,0,0,First - the bathrooms at this location were dirty- Seat covers were not replenished & just plain yucky!!!,0
338,0,0,0,0,0,"The burger... I got the ""Gold Standard"" a $17 burger and was kind of disappointed.",0
339,0,0,0,1,0,"OMG, the food was delicioso!",1
340,0,1,0,0,0,There is nothing authentic about this place.,0
341,0,0,0,0,0,the spaghetti is nothing special whatsoever.,0
342,0,0,0,0,0,"Of all the dishes, the salmon was the best, but all were great.",1
343,0,0,0,0,0,The vegetables are so fresh and the sauce feels like authentic Thai.,1
344,0,0,0,0,0,It's worth driving up from Tucson!,1
345,0,0,0,0,0,The selection was probably the worst I've seen in Vegas.....there was none.,0
346,0,0,0,0,0,Pretty good beer selection too.,1
347,0,1,0,0,0,"This place is like Chipotle, but BETTER.",1
348,0,0,0,0,0,"Classy/warm atmosphere, fun and fresh appetizers, succulent steaks (Baseball steak!!!!!",1
349,0,0,0,0,0,5 stars for the brick oven bread app!,1
350,1,0,0,1,0,"I have eaten here multiple times, and each time the food was delicious.",1
351,0,0,0,0,0,We sat another ten minutes and finally gave up and left.,0
352,0,0,0,0,0,He was terrible!,0
353,0,0,0,0,0,Everyone is treated equally special.,1
354,0,0,0,0,0,It shouldn't take 30 min for pancakes and eggs.,0
355,0,0,0,0,0,It was delicious!!!,1
356,0,0,0,0,1,"On the good side, the staff was genuinely pleasant and enthusiastic - a real treat.",1
357,0,1,0,0,0,"Sadly, Gordon Ramsey's Steak is a place we shall sharply avoid during our next trip to Vegas.",0
358,0,0,0,1,0,As always the evening was wonderful and the food delicious!,1
359,0,0,0,0,0,Best fish I've ever had in my life!,1
360,0,0,0,0,0,(The bathroom is just next door and very nice.),1
361,0,0,0,1,0,The buffet is small and all the food they offered was BLAND.,0
362,0,0,0,1,0,This is an Outstanding little restaurant with some of the Best Food I have ever tasted.,1
363,0,0,0,0,0,Pretty cool I would say.,1
364,0,0,0,0,0,Definitely a turn off for me & i doubt I'll be back unless someone else is buying.,0
365,0,0,0,0,0,Server did a great job handling our large rowdy table.,1
366,0,0,0,1,0,"I find wasting food to be despicable, but this just wasn't food.",0
367,0,0,0,0,0,My wife had the Lobster Bisque soup which was lukewarm.,0
368,0,0,0,0,0,Would come back again if I had a sushi craving while in Vegas.,1
369,0,0,0,0,1,"The staff are great, the ambiance is great.",1
370,0,0,0,0,0,He deserves 5 stars.,1
371,0,0,0,0,0,I left with a stomach ache and felt sick the rest of the day.,0
372,0,0,0,0,0,They dropped more than the ball.,0
373,0,0,0,0,0,"The dining space is tiny, but elegantly decorated and comfortable.",1
374,0,0,0,0,0,"They will customize your order any way you'd like, my usual is Eggplant with Green Bean stir fry, love it!",1
375,0,0,0,0,0,And the beans and rice were mediocre at best.,0
376,0,0,0,0,0,Best tacos in town by far!!,1
377,0,0,0,0,0,I took back my money and got outta there.,0
378,0,1,0,0,0,"In an interesting part of town, this place is amazing.",1
379,0,0,0,0,0,RUDE & INCONSIDERATE MANAGEMENT.,0
380,1,0,0,0,1,"The staff are now not as friendly, the wait times for being served are horrible, no one even says hi for the first 10 minutes.",0
381,0,0,0,0,0,I won't be back.,0
382,0,0,0,0,0,They have great dinners.,1
383,0,0,1,0,0,The service was outshining & I definitely recommend the Halibut.,1
384,0,0,0,1,0,The food was terrible.,0
385,0,0,0,0,0,WILL NEVER EVER GO BACK AND HAVE TOLD MANY PEOPLE WHAT HAD HAPPENED.,0
386,0,0,0,0,0,I don't recommend unless your car breaks down in front of it and you are starving.,0
387,1,0,0,0,0,I will come back here every time I'm in Vegas.,1
388,0,1,0,1,0,This place deserves one star and 90% has to do with the food.,0
389,0,0,0,0,0,This is a disgrace.,0
390,1,0,0,0,0,Def coming back to bowl next time,1
391,0,1,0,1,0,"If you want healthy authentic or ethic food, try this place.",1
392,0,1,0,0,0,I will continue to come here on ladies night andddd date night ... highly recommend this place to anyone who is in the area.,1
393,1,0,0,0,0,"I have been here several times in the past, and the experience has always been great.",1
394,0,0,0,0,0,We walked away stuffed and happy about our first Vegas buffet experience.,1
395,0,0,1,0,0,Service was excellent and prices are pretty reasonable considering this is Vegas and located inside the Crystals shopping mall by Aria.,1
396,0,0,0,1,0,"To summarize... the food was incredible, nay, transcendant... but nothing brings me joy quite like the memory of the pneumatic condiment dispenser.",1
397,0,0,0,0,0,I'm probably one of the few people to ever go to Ians and not like it.,0
398,0,0,0,0,0,Kids pizza is always a hit too with lots of great side dish options for the kiddos!,1
399,0,0,1,0,0,Service is perfect and the family atmosphere is nice to see.,1
400,0,0,1,0,0,Cooked to perfection and the service was impeccable.,1
401,0,0,0,0,0,This one is simply a disappointment.,0
402,0,0,0,1,0,"Overall, I was very disappointed with the quality of food at Bouchon.",0
403,0,0,0,0,0,I don't have to be an accountant to know I'm getting screwed!,0
404,0,1,0,0,0,"Great place to eat, reminds me of the little mom and pop shops in the San Francisco Bay Area.",1
405,0,0,0,0,0,Today was my first taste of a Buldogis Gourmet Hot Dog and I have to tell you it was more than I ever thought possible.,1
406,0,0,0,0,0,Left very frustrated.,0
407,0,0,0,0,0,I'll definitely be in soon again.,1
408,0,0,0,1,0,Food was really good and I got full petty fast.,1
409,0,0,1,0,0,Service was fantastic.,1
410,1,0,0,0,0,TOTAL WASTE OF TIME.,0
411,0,0,0,0,0,I don't know what kind it is but they have the best iced tea.,1
412,0,0,0,0,0,"Come hungry, leave happy and stuffed!",1
413,0,0,1,0,0,"For service, I give them no stars.",0
414,0,0,0,0,0,I can assure you that you won't be disappointed.,1
415,0,0,1,1,0,I can take a little bad service but the food sucks.,0
416,0,0,0,0,0,Gave up trying to eat any of the crust (teeth still sore).,0
417,0,0,0,0,0,But now I was completely grossed out.,0
418,0,0,0,0,0,I really enjoyed eating here.,1
419,1,0,0,0,0,First time going but I think I will quickly become a regular.,1
420,0,0,0,0,0,"Our server was very nice, and even though he looked a little overwhelmed with all of our needs, he stayed professional and friendly until the end.",1
421,0,0,0,0,0,From what my dinner companions told me...everything was very fresh with nice texture and taste.,1
422,0,0,0,0,0,"On the ground, right next to our table was a large, smeared, been-stepped-in-and-tracked-everywhere pile of green bird poop.",0
423,0,0,0,0,0,"Furthermore, you can't even find hours of operation on the website!",0
424,1,1,0,0,0,We've tried to like this place but after 10+ times I think we're done with them.,0
425,0,0,0,0,0,What a mistake that was!,0
426,0,0,0,0,0,No complaints!,1
427,0,0,0,0,0,This is some seriously good pizza and I'm an expert/connisseur on the topic.,1
428,0,0,0,0,0,Waiter was a jerk.,0
429,0,0,0,0,0,"Strike 2, who wants to be rushed.",0
430,0,0,0,0,0,These are the nicest restaurant owners I've ever come across.,1
431,0,0,0,0,0,I never come again.,0
432,0,0,0,0,0,We loved the biscuits!!!,1
433,0,0,1,0,0,Service is quick and friendly.,1
434,0,0,0,0,0,Ordered an appetizer and took 40 minutes and then the pizza another 10 minutes.,0
435,0,0,0,0,0,So absolutley fantastic.,1
436,0,0,0,0,0,It was a huge awkward 1.5lb piece of cow that was 3/4ths gristle and fat.,0
437,0,0,0,0,0,definitely will come back here again.,1
438,0,0,0,0,0,I like Steiners because it's dark and it feels like a bar.,1
439,0,0,0,0,0,Wow very spicy but delicious.,1
440,0,0,0,0,0,"If you're not familiar, check it out.",1
441,0,0,0,0,0,I'll take my business dinner dollars elsewhere.,0
442,0,0,0,0,0,I'd love to go back.,1
443,0,0,0,0,0,"Anyway, this FS restaurant has a wonderful breakfast/lunch.",1
444,0,0,0,0,0,Nothing special.,0
445,0,0,0,0,0,Each day of the week they have a different deal and it's all so delicious!,1
446,0,0,0,0,0,"Not to mention the combination of pears, almonds and bacon is a big winner!",1
447,0,0,0,0,0,Will not be back.,0
448,0,0,0,0,0,Sauce was tasteless.,0
449,0,0,0,1,0,"The food is delicious and just spicy enough, so be sure to ask for spicier if you prefer it that way.",1
450,0,0,0,0,0,My ribeye steak was cooked perfectly and had great mesquite flavor.,1
451,1,0,0,0,0,I don't think we'll be going back anytime soon.,0
452,0,0,0,1,0,Food was so gooodd.,1
453,0,0,0,1,0,I am far from a sushi connoisseur but I can definitely tell the difference between good food and bad food and this was certainly bad food.,0
454,0,0,0,0,0,I was so insulted.,0
455,1,0,0,0,0,The last 3 times I had lunch here has been bad.,0
456,0,0,0,0,0,The chicken wings contained the driest chicken meat I have ever eaten.,0
457,0,0,0,1,0,"The food was very good and I enjoyed every mouthful, an enjoyable relaxed venue for couples small family groups etc.",1
458,0,0,0,0,0,Nargile - I think you are great.,1
459,0,0,0,0,0,Best tater tots in the southwest.,1
460,0,1,0,0,0,We loved the place.,1
461,0,0,0,0,0,Definitely not worth the $3 I paid.,0
462,0,0,0,0,0,The vanilla ice cream was creamy and smooth while the profiterole (choux) pastry was fresh enough.,1
463,1,0,0,0,0,Im in AZ all the time and now have my new spot.,1
464,0,0,0,0,0,The manager was the worst.,0
465,0,0,0,0,0,The inside is really quite nice and very clean.,1
466,0,0,0,1,0,The food was outstanding and the prices were very reasonable.,1
467,1,0,0,1,0,I don't think I'll be running back to Carly's anytime soon for food.,0
468,0,0,0,1,0,"This is was due to the fact that it took 20 minutes to be acknowledged, then another 35 minutes to get our food...and they kept forgetting things.",0
469,0,0,0,0,0,"Love the margaritas, too!",1
470,0,0,0,0,0,This was my first and only Vegas buffet and it did not disappoint.,1
471,0,0,0,0,0,"Very good, though!",1
472,0,0,0,0,0,The one down note is the ventilation could use some upgrading.,0
473,0,0,0,0,0,Great pork sandwich.,1
474,1,0,0,0,0,Don't waste your time here.,0
475,0,0,0,0,0,"Total letdown, I would much rather just go to the Camelback Flower Shop and Cartel Coffee.",0
476,0,0,0,0,0,"Third, the cheese on my friend's burger was cold.",0
477,0,0,0,0,0,We enjoy their pizza and brunch.,1
478,0,0,0,0,0,The steaks are all well trimmed and also perfectly cooked.,1
479,0,0,0,0,0,We had a group of 70+ when we claimed we would only have 40 and they handled us beautifully.,1
480,0,0,0,0,0,I LOVED it!,1
481,0,0,0,0,0,We asked for the bill to leave without eating and they didn't bring that either.,0
482,0,1,0,0,0,"This place is a jewel in Las Vegas, and exactly what I've been hoping to find in nearly ten years living here.",1
483,0,0,0,1,0,Seafood was limited to boiled shrimp and crab legs but the crab legs definitely did not taste fresh.,0
484,0,0,0,1,0,The selection of food was not the best.,0
485,0,0,0,0,0,Delicious and I will absolutely be back!,1
486,0,0,0,0,0,"This isn't a small family restaurant, this is a fine dining establishment.",1
487,0,0,0,0,0,They had a toro tartare with a cavier that was extraordinary and I liked the thinly sliced wagyu with white truffle.,1
488,1,0,0,0,0,I dont think I will be back for a very long time.,0
489,0,0,0,0,0,"It was attached to a gas station, and that is rarely a good sign.",0
490,0,0,0,0,0,How awesome is that.,1
491,1,0,0,0,0,I will be back many times soon.,1
492,0,0,0,0,0,The menu had so much good stuff on it i could not decide!,1
493,0,0,0,0,0,"Worse of all, he humiliated his worker right in front of me..Bunch of horrible name callings.",0
494,0,0,0,0,0,CONCLUSION: Very filling meals.,1
495,0,0,0,0,0,Their daily specials are always a hit with my group.,1
496,0,0,0,0,0,And then tragedy struck.,0
497,0,0,0,0,0,The pancake was also really good and pretty large at that.,1
498,0,0,0,0,0,"This was my first crawfish experience, and it was delicious!",1
499,1,0,0,0,0,Their monster chicken fried steak and eggs is my all time favorite.,1
500,0,0,0,0,0,Waitress was sweet and funny.,1
501,0,0,0,0,0,"I also had to taste my Mom's multi-grain pumpkin pancakes with pecan butter and they were amazing, fluffy, and delicious!",1
502,0,0,0,1,0,"I'd rather eat airline food, seriously.",0
503,0,1,0,0,0,Cant say enough good things about this place.,1
504,0,0,0,0,0,The ambiance was incredible.,1
505,0,0,0,0,0,The waitress and manager are so friendly.,1
506,0,1,0,0,0,I would not recommend this place.,0
507,0,0,0,0,0,Overall I wasn't very impressed with Noca.,0
508,0,0,0,0,0,My gyro was basically lettuce only.,0
509,0,0,1,0,0,Terrible service!,0
510,0,0,0,0,0,Thoroughly disappointed!,0
511,0,0,0,0,0,"I don't each much pasta, but I love the homemade /hand made pastas and thin pizzas here.",1
512,0,0,0,0,0,"Give it a try, you will be happy you did.",1
513,0,0,0,0,0,By far the BEST cheesecurds we have ever had!,1
514,0,0,0,0,0,Reasonably priced also!,1
515,0,0,0,0,0,Everything was perfect the night we were in.,1
516,0,0,0,1,0,The food is very good for your typical bar food.,1
517,0,0,0,0,0,it was a drive to get there.,0
518,0,0,0,0,1,"At first glance it is a lovely bakery cafe - nice ambiance, clean, friendly staff.",1
519,0,0,0,0,0,"Anyway, I do not think i will go back there.",0
520,0,0,0,0,0,"Point your finger at any item on the menu, order it and you won't be disappointed.",1
521,0,0,0,0,0,"Oh this is such a thing of beauty, this restaurant.",1
522,0,0,0,0,0,If you haven't gone here GO NOW!,1
523,0,0,0,0,0,"A greasy, unhealthy meal.",0
524,1,0,0,0,0,first time there and might just be the last.,0
525,0,0,0,0,0,Those burgers were amazing.,1
526,0,0,0,1,0,"Similarly, the delivery man did not say a word of apology when our food was 45 minutes late.",0
527,0,0,0,0,0,And it was way to expensive.,0
528,0,0,0,0,0,"Be sure to order dessert, even if you need to pack it to-go - the tiramisu and cannoli are both to die for.",1
529,1,0,0,0,0,This was my first time and I can't wait until the next.,1
530,0,0,0,0,0,The bartender was also nice.,1
531,0,0,0,0,0,Everything was good and tasty!,1
532,0,1,0,0,0,This place is two thumbs up....way up.,1
533,0,1,0,0,0,"The best place in Vegas for breakfast (just check out a Sat, or Sun.",1
534,0,1,0,1,0,"If you love authentic Mexican food and want a whole bunch of interesting, yet delicious meats to choose from, you need to try this place.",1
535,0,0,0,0,0,Terrible management.,0
536,0,0,0,0,0,An excellent new restaurant by an experienced Frenchman.,1
537,0,0,0,0,0,If there were zero stars I would give it zero stars.,0
538,0,0,0,0,0,"Great steak, great sides, great wine, amazing desserts.",1
539,0,0,0,0,0,Worst martini ever!,0
540,0,0,0,0,0,The steak and the shrimp are in my opinion the best entrees at GC.,1
541,0,0,0,0,0,I had the opportunity today to sample your amazing pizzas!,1
542,0,0,0,0,0,We waited for thirty minutes to be seated (although there were 8 vacant tables and we were the only folks waiting).,0
543,0,0,0,0,0,The yellowtail carpaccio was melt in your mouth fresh.,1
544,0,0,0,0,0,I won't try going back there even if it's empty.,0
545,0,0,0,0,0,"No, I'm going to eat the potato that I found some strangers hair in it.",0
546,0,0,0,0,0,Just spicy enough.. Perfect actually.,1
547,1,0,0,0,0,Last night was my second time dining here and I was so happy I decided to go back!,1
548,0,0,0,0,0,"not even a ""hello, we will be right with you.""",0
549,0,0,0,0,0,The desserts were a bit strange.,0
550,1,0,1,1,0,My boyfriend and I came here for the first time on a recent trip to Vegas and could not have been more pleased with the quality of food and service.,1
551,0,1,0,0,0,"I really do recommend this place, you can go wrong with this donut place!",1
552,0,0,0,0,0,Nice ambiance.,1
553,0,0,0,0,0,I would recommend saving room for this!,1
554,0,0,0,0,0,I guess maybe we went on an off night but it was disgraceful.,0
555,0,0,0,0,0,"However, my recent experience at this particular location was not so good.",0
556,0,0,0,0,0,"I know this is not like the other restaurants at all, something is very off here!",0
557,0,0,0,0,0,AVOID THIS ESTABLISHMENT!,0
558,0,0,0,0,0,I think this restaurant suffers from not trying hard enough.,0
559,0,0,0,0,0,All of the tapas dishes were delicious!,1
560,0,1,0,0,0,I *heart* this place.,1
561,0,0,0,0,0,My salad had a bland vinegrette on the baby greens and hearts of Palm.,0
562,0,0,0,0,0,After two I felt disgusting.,0
563,1,0,0,0,0,A good time!,1
564,0,1,0,0,0,I believe that this place is a great stop for those with a huge belly and hankering for sushi.,1
565,0,0,0,0,0,Generous portions and great taste.,1
566,0,1,0,0,0,I will never go back to this place and will never ever recommended this place to anyone!,0
567,1,0,0,0,0,"The servers went back and forth several times, not even so much as an ""Are you being helped?""",0
568,0,0,0,1,0,Food was delicious!,1
569,0,0,0,0,0,AN HOUR... seriously?,0
570,0,0,0,0,0,I consider this theft.,0
571,0,0,0,0,0,Eew... This location needs a complete overhaul.,0
572,0,0,0,0,0,We recently witnessed her poor quality of management towards other guests as well.,0
573,0,0,0,0,0,Waited and waited and waited.,0
574,0,0,1,0,0,"He also came back to check on us regularly, excellent service.",1
575,1,0,0,0,0,Our server was super nice and checked on us many times.,1
576,0,0,0,0,0,"The pizza tasted old, super chewy in not a good way.",0
577,0,0,0,0,0,I swung in to give them a try but was deeply disappointed.,0
578,0,0,1,0,0,Service was good and the company was better!,1
579,0,0,0,0,1,The staff are also very friendly and efficient.,1
580,0,0,1,0,0,"As for the service: I'm a fan, because it's quick and you're being served by some nice folks.",1
581,0,0,0,0,0,Boy was that sucker dry!!.,0
582,0,0,0,0,0,Over rated.,0
583,0,0,0,1,0,"If you look for authentic Thai food, go else where.",0
584,0,0,0,0,0,Their steaks are 100% recommended!,1
585,0,0,0,0,0,After I pulled up my car I waited for another 15 minutes before being acknowledged.,0
586,0,0,1,1,0,Great food and great service in a clean and friendly setting.,1
587,0,0,0,0,0,"All in all, I can assure you I'll be back.",1
588,0,0,0,0,0,I hate those things as much as cheap quality black olives.,0
589,0,0,0,0,0,"My breakfast was perpared great, with a beautiful presentation of 3 giant slices of Toast, lightly dusted with powdered sugar.",1
590,0,0,0,0,0,The kids play area is NASTY!,0
591,0,1,0,0,0,Great place fo take out or eat in.,1
592,0,0,0,0,0,The waitress was friendly and happy to accomodate for vegan/veggie options.,1
593,0,0,0,1,0,OMG I felt like I had never eaten Thai food until this dish.,1
594,0,0,0,0,0,"It was extremely ""crumby"" and pretty tasteless.",0
595,0,0,0,0,0,It was a pale color instead of nice and char and has NO flavor.,0
596,0,0,0,0,0,The croutons also taste homemade which is an extra plus.,1
597,0,0,0,0,0,I got home to see the driest damn wings ever!,0
598,0,0,0,0,0,It'll be a regular stop on my trips to Phoenix!,1
599,0,0,0,0,0,I really enjoyed Crema Café before they expanded. I even told friends they had the BEST breakfast.,1
600,0,0,0,0,0,Not good for the money.,0
601,0,0,0,0,0,I miss it and wish they had one in Philadelphia!,1
602,0,1,0,1,0,"We got sitting fairly fast, but, ended up waiting 40 minutes just to place our order, another 30 minutes before the food arrived.",0
603,0,0,0,0,0,They also have the best cheese crisp in town.,1
604,0,0,1,1,0,"Good value, great food, great service.",1
605,0,0,0,0,0,Couldn't ask for a more satisfying meal.,1
606,0,0,0,1,0,The food is good.,1
607,0,0,0,0,0,It was awesome.,1
608,0,0,0,0,0,I just wanted to leave.,0
609,0,0,0,0,0,We made the drive all the way from North Scottsdale... and I was not one bit disappointed!,1
610,0,0,0,0,0,I will not be eating there again.,0
611,0,0,0,0,0,!....THE OWNERS REALLY REALLY need to quit being soooooo cheap let them wrap my freaking sandwich in two papers not one!,0
612,0,1,0,0,0,I checked out this place a couple years ago and was not impressed.,0
613,0,0,0,0,0,"The chicken I got was definitely reheated and was only ok, the wedges were cold and soggy.",0
614,1,0,0,1,0,"Sorry, I will not be getting food from here anytime soon :(",0
615,0,0,0,0,0,An absolute must visit!,1
616,0,0,0,0,0,The cow tongue and cheek tacos are amazing.,1
617,0,0,0,0,0,My friend did not like his Bloody Mary.,0
618,0,0,0,0,0,"Despite how hard I rate businesses, its actually rare for me to give a 1 star.",0
619,0,0,0,0,0,They really want to make your experience a good one.,1
620,0,0,0,0,0,I will not return.,0
621,0,0,0,0,0,I had the chicken Pho and it tasted very bland.,0
622,0,0,0,0,0,Very disappointing!!!,0
623,0,0,0,0,0,The grilled chicken was so tender and yellow from the saffron seasoning.,1
624,0,0,0,1,0,"a drive thru means you do not want to wait around for half an hour for your food, but somehow when we end up going here they make us wait and wait.",0
625,0,1,0,0,0,Pretty awesome place.,1
626,0,0,0,0,0,Ambience is perfect.,1
627,0,0,1,0,0,Best of luck to the rude and non-customer service focused new management.,0
628,0,0,0,0,0,Any grandmother can make a roasted chicken better than this one.,0
629,1,0,0,0,0,I asked multiple times for the wine list and after some time of being ignored I went to the hostess and got one myself.,0
630,0,0,0,0,1,"The staff is always super friendly and helpful, which is especially cool when you bring two small boys and a baby!",1
631,0,0,0,1,0,Four stars for the food & the guy in the blue shirt for his great vibe & still letting us in to eat !,1
632,0,0,0,0,0,The roast beef sandwich tasted really good!,1
633,0,0,0,0,0,"Same evening, him and I are both drastically sick.",0
634,0,0,0,0,0,High-quality chicken on the chicken Caesar salad.,1
635,0,0,0,0,0,Ordered burger rare came in we'll done.,0
636,0,0,0,0,0,We were promptly greeted and seated.,1
637,0,0,0,0,0,Tried to go here for lunch and it was a madhouse.,0
638,0,0,1,1,0,"I was proven dead wrong by this sushi bar, not only because the quality is great, but the service is fast and the food, impeccable.",1
639,0,0,0,0,0,"After waiting an hour and being seated, I was not in the greatest of moods.",0
640,0,0,0,0,0,This is a good joint.,1
641,0,0,0,0,0,The Macarons here are insanely good.,1
642,0,0,0,0,0,I'm not eating here!,0
643,0,0,0,0,0,"Our waiter was very attentive, friendly, and informative.",1
644,0,0,0,0,0,Maybe if they weren't cold they would have been somewhat edible.,0
645,0,1,0,0,0,This place has a lot of promise but fails to deliver.,0
646,0,0,0,0,0,Very bad Experience!,0
647,0,0,0,0,0,What a mistake.,0
648,0,0,0,1,0,Food was average at best.,0
649,0,0,0,1,0,Great food.,1
650,1,0,0,0,0,We won't be going back anytime soon!,0
651,0,0,0,0,0,Very Very Disappointed ordered the $35 Big Bay Plater.,0
652,0,1,0,0,0,Great place to relax and have an awesome burger and beer.,1
653,0,0,0,0,0,It is PERFECT for a sit-down family meal or get together with a few friends.,1
654,0,0,0,0,0,"Not much flavor to them, and very poorly constructed.",0
655,0,0,0,0,0,The patio seating was very comfortable.,1
656,0,0,0,0,0,The fried rice was dry as well.,0
657,0,0,0,0,0,Hands down my favorite Italian restaurant!,1
658,0,0,0,0,0,"That just SCREAMS ""LEGIT"" in my book...somethat's also pretty rare here in Vegas.",1
659,0,0,0,0,0,It was just not a fun experience.,1
660,0,0,0,0,0,The atmosphere was great with a lovely duo of violinists playing songs we requested.,1
661,0,0,0,0,0,"I personally love the hummus, pita, baklava, falafels and Baba Ganoush (it's amazing what they do with eggplant!).",1
662,0,0,0,0,0,"Very convenient, since we were staying at the MGM!",1
663,0,0,0,0,1,The owners are super friendly and the staff is courteous.,1
664,0,0,0,0,0,Both great!,1
665,0,0,0,0,0,Eclectic selection.,1
666,0,0,0,0,0,The sweet potato tots were good but the onion rings were perfection or as close as I have had.,1
667,0,0,0,0,1,The staff was very attentive.,1
668,1,0,0,0,0,And the chef was generous with his time (even came around twice so we can take pictures with him).,1
669,0,1,0,0,0,"The owner used to work at Nobu, so this place is really similar for half the price.",1
670,0,0,0,0,0,Google mediocre and I imagine Smashburger will pop up.,0
671,0,0,0,0,0,dont go here.,0
672,0,0,0,0,0,I promise they won't disappoint.,1
673,0,1,0,0,0,As a sushi lover avoid this place by all means.,0
674,0,0,0,0,0,What a great double cheeseburger!,1
675,0,0,1,1,0,Awesome service and food.,1
676,0,0,0,0,0,A fantastic neighborhood gem !!!,1
